time,generation,mean age hall_of_fame,mean compl,mean recursive_compl,mean n_params,min mae,min mse,min max_ae,min minus_r2,min mare,min q75_are,min max_are,min ms_processed_e,min minus_spearman,max penalty
1119.9294350147247,2817.0,1501.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1125.0585250854492,2829.0,1513.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1130.1365110874176,2841.0,1525.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1135.2005169391632,2853.0,1537.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1140.2799611091614,2865.0,1549.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1145.3918690681458,2877.0,1561.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1150.5645940303802,2889.0,1573.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1155.7703409194946,2901.0,1585.391304347826,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1160.9381980895996,2913.0,1585.6521739130435,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1166.1206328868866,2925.0,1597.2608695652175,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1171.2610590457916,2937.0,1555.695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.673623821254552e22,2.8034593206347276e46,6.145266598933315e23,-0.9999999548066137,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8034593206347276e46,-1.0,6.0
1176.3748528957367,2949.0,1533.0,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1181.5391299724579,2961.0,1544.5217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1186.5899341106415,2973.0,1556.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1191.7344970703125,2985.0,1567.4782608695652,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1196.851037979126,2997.0,1529.695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1201.930907011032,3009.0,1540.8695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1206.9600930213928,3021.0,1552.8695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1212.113065958023,3033.0,1564.8695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1217.2458810806274,3045.0,1576.8695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1222.3728671073914,3057.0,1588.8695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1227.4768600463867,3069.0,1600.8695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1232.562567949295,3081.0,1609.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1237.7258069515228,3093.0,1621.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1242.9175589084625,3105.0,1633.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1248.0652639865875,3117.0,1645.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1253.1896390914917,3129.0,1657.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1258.2757349014282,3141.0,1669.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1263.2932469844818,3153.0,1681.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1268.367126941681,3165.0,1693.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1273.4721720218658,3177.0,1705.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1278.5613069534302,3189.0,1717.0869565217392,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.67763620942555e22,2.8024873920900283e46,6.142781665478979e23,-0.9999999548222818,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.8024873920900283e46,-1.0,6.0
1283.6448240280151,3201.0,1717.695652173913,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.8611111647256085e22,2.785353909383437e46,6.064075249502104e23,-0.9999999550984834,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.785353909383437e46,-1.0,6.0
1288.752413034439,3213.0,1729.304347826087,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.853945917618068e22,2.783484721677875e46,6.067592826464622e23,-0.9999999551286158,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.783484721677875e46,-1.0,6.0
1293.873332977295,3225.0,1740.6521739130435,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.840411355108035e22,2.781737471594693e46,6.074228598660471e23,-0.9999999551567825,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.781737471594693e46,-1.0,6.0
1299.0448389053345,3237.0,1752.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1304.1238598823547,3249.0,1764.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1309.2773640155792,3261.0,1776.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1314.5534780025482,3273.0,1788.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1319.7571160793304,3285.0,1800.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1324.8928809165955,3297.0,1812.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1330.039123058319,3309.0,1824.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1335.1204419136047,3321.0,1836.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1340.2160940170288,3333.0,1848.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1345.3511440753937,3345.0,1860.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1350.5849599838257,3357.0,1872.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1355.8064680099487,3369.0,1884.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1360.890568971634,3381.0,1896.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1366.1574280261993,3393.0,1908.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1371.3252389431,3405.0,1920.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1376.5798120498657,3417.0,1932.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1381.6506519317627,3429.0,1944.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1386.8795011043549,3441.0,1956.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1392.0758309364319,3453.0,1968.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1397.1451399326324,3465.0,1980.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1402.3559980392456,3477.0,1992.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1407.536295890808,3489.0,2004.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1412.7431650161743,3501.0,2016.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1417.9934599399567,3513.0,2028.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1423.1781339645386,3525.0,2040.2173913043478,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1428.4363059997559,3537.0,2052.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1433.6715619564056,3549.0,2064.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1438.881504058838,3561.0,2076.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1444.1357131004333,3573.0,2088.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1449.3839919567108,3585.0,2100.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1454.4805738925934,3597.0,2112.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1459.6974840164185,3609.0,2124.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1464.8804869651794,3621.0,2136.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1470.043860912323,3633.0,2148.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1475.1574420928955,3645.0,2160.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1480.380539894104,3657.0,2172.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1485.5734651088715,3669.0,2184.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1490.7563700675964,3681.0,2196.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1495.9293959140778,3693.0,2208.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1501.068680047989,3705.0,2220.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1506.2623369693756,3717.0,2232.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1511.409882068634,3729.0,2244.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1516.523302078247,3741.0,2256.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1521.651880979538,3753.0,2268.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1526.7934119701385,3765.0,2280.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1531.8948669433594,3777.0,2292.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1537.0276639461517,3789.0,2304.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1542.164302110672,3801.0,2316.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1547.2681789398193,3813.0,2328.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1552.4226961135864,3825.0,2340.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1557.5494680404663,3837.0,2352.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1562.6569039821625,3849.0,2364.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1567.8461151123047,3861.0,2376.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1572.957547903061,3873.0,2388.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1578.1270370483398,3885.0,2400.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1583.2286639213562,3897.0,2412.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1588.2730569839478,3909.0,2424.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1593.361212015152,3921.0,2436.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1598.417860031128,3933.0,2448.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1603.5467948913574,3945.0,2460.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1608.5829269886017,3957.0,2472.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1613.7202389240265,3969.0,2484.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1618.8068099021912,3981.0,2496.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1623.8419289588928,3993.0,2508.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1628.9562339782715,4005.0,2520.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
1634.0378289222717,4017.0,2532.217391304348,14.130434782608695,4.124212152313453e79,1.9130434782608696,5.836873035208643e22,2.7816602174784203e46,6.075960096472479e23,-0.9999999551580279,0.07562570735635801,0.09403243857520219,0.22292959534495244,2.7816602174784203e46,-1.0,6.0
